PdfType: central
Format: lhagrid1
---
 1.000000e-09 1.529732e-09 2.340080e-09 3.579696e-09 5.475976e-09 8.376776e-09 1.281422e-08 1.960233e-08 2.998631e-08 4.587103e-08 7.017038e-08 1.073419e-07 1.642043e-07 2.511886e-07 3.842513e-07 5.878016e-07 8.991790e-07 1.375503e-06 2.104151e-06 3.218788e-06 4.923883e-06 7.532221e-06 1.152228e-05 1.762600e-05 2.696306e-05 4.124626e-05 6.309573e-05 9.651957e-05 1.476491e-04 2.258636e-04 3.455107e-04 5.285389e-04 8.085229e-04 1.236823e-03 1.892008e-03 2.894266e-03 4.427452e-03 6.772815e-03 1.036059e-02 1.281422e-02 1.584893e-02 1.960233e-02 2.424462e-02 2.998631e-02 3.708777e-02 4.587103e-02 5.673436e-02 7.017038e-02 8.678837e-02 1.073419e-01 1.327630e-01 1.642043e-01 2.030918e-01 2.511886e-01 2.793533e-01 3.106760e-01 3.455107e-01 3.842513e-01 4.273358e-01 4.752510e-01 5.285389e-01 5.878016e-01 6.537092e-01 7.270068e-01 8.085229e-01 8.991790e-01 9.609312e-01 9.737815e-01 9.868037e-01 1.000000e+00
 1.322876e+00 2.067488e+00 3.231224e+00 5.049998e+00 7.892511e+00 1.233500e+01 1.927806e+01 3.012918e+01 4.708813e+01 7.359282e+01 1.150163e+02 1.797561e+02 2.809361e+02 4.390679e+02 6.862079e+02 1.072457e+03 1.676115e+03 2.619557e+03 4.094038e+03 6.398467e+03 1.000000e+04
 -5 -4 -3 -2 -1 1 2 3 4 5 21
 0.000e+00 0.000e+00 0.000e+00 1.341e-02 1.341e-02 1.341e-02 1.341e-02 0.000e+00 0.000e+00 1.584e-10 6.574e-13
 0.000e+00 8.522e-03 1.071e-02 2.437e-02 2.437e-02 2.437e-02 2.437e-02 1.071e-02 8.522e-03 9.925e-10 2.386e+00
 0.000e+00 6.185e-02 6.403e-02 7.791e-02 7.791e-02 7.791e-02 7.791e-02 6.403e-02 6.185e-02 2.216e-09 9.701e+00
 8.083e-02 1.968e-01 1.990e-01 2.131e-01 2.131e-01 2.131e-01 2.131e-01 1.990e-01 1.968e-01 8.083e-02 2.453e+01
 3.422e-01 4.573e-01 4.595e-01 4.737e-01 4.737e-01 4.737e-01 4.737e-01 4.595e-01 4.573e-01 3.422e-01 4.945e+01
 7.752e-01 8.895e-01 8.917e-01 9.061e-01 9.061e-01 9.061e-01 9.061e-01 8.917e-01 8.895e-01 7.752e-01 8.692e+01
 1.426e+00 1.539e+00 1.541e+00 1.556e+00 1.556e+00 1.556e+00 1.556e+00 1.541e+00 1.539e+00 1.426e+00 1.391e+02
 2.337e+00 2.450e+00 2.452e+00 2.467e+00 2.467e+00 2.467e+00 2.467e+00 2.452e+00 2.450e+00 2.337e+00 2.078e+02
 3.551e+00 3.663e+00 3.665e+00 3.680e+00 3.680e+00 3.680e+00 3.680e+00 3.665e+00 3.663e+00 3.551e+00 2.948e+02
 5.105e+00 5.216e+00 5.218e+00 5.233e+00 5.233e+00 5.233e+00 5.233e+00 5.218e+00 5.216e+00 5.105e+00 4.012e+02
 7.033e+00 7.144e+00 7.146e+00 7.161e+00 7.161e+00 7.161e+00 7.161e+00 7.146e+00 7.144e+00 7.033e+00 5.283e+02
 9.367e+00 9.477e+00 9.479e+00 9.495e+00 9.495e+00 9.495e+00 9.495e+00 9.479e+00 9.477e+00 9.367e+00 6.769e+02
 1.213e+01 1.224e+01 1.225e+01 1.226e+01 1.226e+01 1.226e+01 1.226e+01 1.225e+01 1.224e+01 1.213e+01 8.478e+02
 1.536e+01 1.547e+01 1.547e+01 1.549e+01 1.549e+01 1.549e+01 1.549e+01 1.547e+01 1.547e+01 1.536e+01 1.042e+03
 1.906e+01 1.917e+01 1.917e+01 1.919e+01 1.919e+01 1.919e+01 1.919e+01 1.917e+01 1.917e+01 1.906e+01 1.259e+03
 2.327e+01 2.338e+01 2.338e+01 2.339e+01 2.339e+01 2.339e+01 2.339e+01 2.338e+01 2.338e+01 2.327e+01 1.500e+03
 2.799e+01 2.809e+01 2.810e+01 2.811e+01 2.811e+01 2.811e+01 2.811e+01 2.810e+01 2.809e+01 2.799e+01 1.764e+03
 3.324e+01 3.334e+01 3.335e+01 3.336e+01 3.336e+01 3.336e+01 3.336e+01 3.335e+01 3.334e+01 3.324e+01 2.053e+03
 3.903e+01 3.914e+01 3.914e+01 3.915e+01 3.915e+01 3.915e+01 3.915e+01 3.914e+01 3.914e+01 3.903e+01 2.366e+03
 4.537e+01 4.548e+01 4.548e+01 4.550e+01 4.550e+01 4.550e+01 4.550e+01 4.548e+01 4.548e+01 4.537e+01 2.703e+03
 5.228e+01 5.239e+01 5.239e+01 5.240e+01 5.240e+01 5.240e+01 5.240e+01 5.239e+01 5.239e+01 5.228e+01 3.064e+03
 0.000e+00 0.000e+00 0.000e+00 1.436e-02 1.436e-02 1.436e-02 1.436e-02 0.000e+00 0.000e+00 2.536e-10 1.209e-12
 0.000e+00 8.240e-03 1.037e-02 2.500e-02 2.500e-02 2.500e-02 2.500e-02 1.037e-02 8.240e-03 1.512e-09 2.302e+00
 0.000e+00 5.910e-02 6.123e-02 7.608e-02 7.608e-02 7.608e-02 7.608e-02 6.123e-02 5.910e-02 3.340e-09 9.212e+00
 7.597e-02 1.862e-01 1.883e-01 2.034e-01 2.034e-01 2.034e-01 2.034e-01 1.883e-01 1.862e-01 7.597e-02 2.304e+01
 3.198e-01 4.292e-01 4.313e-01 4.465e-01 4.465e-01 4.465e-01 4.465e-01 4.313e-01 4.292e-01 3.198e-01 4.601e+01
 7.204e-01 8.290e-01 8.311e-01 8.465e-01 8.465e-01 8.465e-01 8.465e-01 8.311e-01 8.290e-01 7.204e-01 8.029e+01
 1.318e+00 1.426e+00 1.428e+00 1.443e+00 1.443e+00 1.443e+00 1.443e+00 1.428e+00 1.426e+00 1.318e+00 1.277e+02
 2.150e+00 2.258e+00 2.260e+00 2.276e+00 2.276e+00 2.276e+00 2.276e+00 2.260e+00 2.258e+00 2.150e+00 1.898e+02
 3.253e+00 3.360e+00 3.362e+00 3.378e+00 3.378e+00 3.378e+00 3.378e+00 3.362e+00 3.360e+00 3.253e+00 2.678e+02
 4.658e+00 4.764e+00 4.766e+00 4.782e+00 4.782e+00 4.782e+00 4.782e+00 4.766e+00 4.764e+00 4.658e+00 3.630e+02
 6.395e+00 6.500e+00 6.502e+00 6.519e+00 6.519e+00 6.519e+00 6.519e+00 6.502e+00 6.500e+00 6.395e+00 4.761e+02
 8.488e+00 8.593e+00 8.595e+00 8.612e+00 8.612e+00 8.612e+00 8.612e+00 8.595e+00 8.593e+00 8.488e+00 6.078e+02
 1.096e+01 1.107e+01 1.107e+01 1.109e+01 1.109e+01 1.109e+01 1.109e+01 1.107e+01 1.107e+01 1.096e+01 7.588e+02
 1.384e+01 1.394e+01 1.394e+01 1.396e+01 1.396e+01 1.396e+01 1.396e+01 1.394e+01 1.394e+01 1.384e+01 9.295e+02
 1.713e+01 1.723e+01 1.723e+01 1.725e+01 1.725e+01 1.725e+01 1.725e+01 1.723e+01 1.723e+01 1.713e+01 1.120e+03
