PdfType: central
Format: lhagrid1
---
 1.000000e-09 1.529732e-09 2.340080e-09 3.579696e-09 5.475976e-09 8.376776e-09 1.281422e-08 1.960233e-08 2.998631e-08 4.587103e-08 7.017038e-08 1.073419e-07 1.642043e-07 2.511886e-07 3.842513e-07 5.878016e-07 8.991790e-07 1.375503e-06 2.104151e-06 3.218788e-06 4.923883e-06 7.532221e-06 1.152228e-05 1.762600e-05 2.696306e-05 4.124626e-05 6.309573e-05 9.651957e-05 1.476491e-04 2.258636e-04 3.455107e-04 5.285389e-04 8.085229e-04 1.236823e-03 1.892008e-03 2.894266e-03 4.427452e-03 6.772815e-03 1.036059e-02 1.281422e-02 1.584893e-02 1.960233e-02 2.424462e-02 2.998631e-02 3.708777e-02 4.587103e-02 5.673436e-02 7.017038e-02 8.678837e-02 1.073419e-01 1.327630e-01 1.642043e-01 2.030918e-01 2.511886e-01 2.793533e-01 3.106760e-01 3.455107e-01 3.842513e-01 4.273358e-01 4.752510e-01 5.285389e-01 5.878016e-01 6.537092e-01 7.270068e-01 8.085229e-01 8.991790e-01 9.609312e-01 9.737815e-01 9.868037e-01 1.000000e+00
 7.745967e-01 1.243431e+00 1.996035e+00 3.204161e+00 5.143521e+00 8.256704e+00 1.325418e+01 2.127645e+01 3.415430e+01 5.482664e+01 8.801117e+01 1.412811e+02 2.267933e+02 3.640629e+02 5.844168e+02 9.381427e+02 1.505966e+03 2.417471e+03 3.880678e+03 6.229508e+03 1.000000e+04
 -5 -4 -3 -2 -1 1 2 3 4 5 21
 0.000e+00 0.000e+00 0.000e+00 1.463e-02 1.463e-02 1.463e-02 1.463e-02 0.000e+00 1.895e-09 0.000e+00 7.171e-13
 0.000e+00 0.000e+00 2.643e-02 4.142e-02 4.142e-02 4.142e-02 4.142e-02 2.643e-02 4.863e-09 0.000e+00 4.829e+00
 0.000e+00 1.393e-01 1.654e-01 1.807e-01 1.807e-01 1.807e-01 1.807e-01 1.654e-01 1.393e-01 0.000e+00 2.133e+01
 0.000e+00 4.990e-01 5.250e-01 5.405e-01 5.405e-01 5.405e-01 5.405e-01 5.250e-01 4.990e-01 0.000e+00 5.630e+01
 3.999e-01 1.192e+00 1.218e+00 1.234e+00 1.234e+00 1.234e+00 1.234e+00 1.218e+00 1.192e+00 3.999e-01 1.152e+02
 1.545e+00 2.329e+00 2.354e+00 2.370e+00 2.370e+00 2.370e+00 2.370e+00 2.354e+00 2.329e+00 1.545e+00 2.030e+02
 3.240e+00 4.016e+00 4.041e+00 4.057e+00 4.057e+00 4.057e+00 4.057e+00 4.041e+00 4.016e+00 3.240e+00 3.244e+02
 5.579e+00 6.348e+00 6.373e+00 6.390e+00 6.390e+00 6.390e+00 6.390e+00 6.373e+00 6.348e+00 5.579e+00 4.828e+02
 8.648e+00 9.410e+00 9.435e+00 9.452e+00 9.452e+00 9.452e+00 9.452e+00 9.435e+00 9.410e+00 8.648e+00 6.810e+02
 1.252e+01 1.328e+01 1.330e+01 1.332e+01 1.332e+01 1.332e+01 1.332e+01 1.330e+01 1.328e+01 1.252e+01 9.210e+02
 1.726e+01 1.801e+01 1.803e+01 1.805e+01 1.805e+01 1.805e+01 1.805e+01 1.803e+01 1.801e+01 1.726e+01 1.204e+03
 2.292e+01 2.366e+01 2.369e+01 2.370e+01 2.370e+01 2.370e+01 2.370e+01 2.369e+01 2.366e+01 2.292e+01 1.532e+03
 2.954e+01 3.028e+01 3.030e+01 3.032e+01 3.032e+01 3.032e+01 3.032e+01 3.030e+01 3.028e+01 2.954e+01 1.905e+03
 3.716e+01 3.790e+01 3.792e+01 3.794e+01 3.794e+01 3.794e+01 3.794e+01 3.792e+01 3.790e+01 3.716e+01 2.323e+03
 4.582e+01 4.655e+01 4.657e+01 4.659e+01 4.659e+01 4.659e+01 4.659e+01 4.657e+01 4.655e+01 4.582e+01 2.787e+03
 5.553e+01 5.625e+01 5.628e+01 5.630e+01 5.630e+01 5.630e+01 5.630e+01 5.628e+01 5.625e+01 5.553e+01 3.296e+03
 6.631e+01 6.704e+01 6.706e+01 6.708e+01 6.708e+01 6.708e+01 6.708e+01 6.706e+01 6.704e+01 6.631e+01 3.851e+03
 7.819e+01 7.891e+01 7.893e+01 7.895e+01 7.895e+01 7.895e+01 7.895e+01 7.893e+01 7.891e+01 7.819e+01 4.450e+03
 9.116e+01 9.188e+01 9.190e+01 9.192e+01 9.192e+01 9.192e+01 9.192e+01 9.190e+01 9.188e+01 9.116e+01 5.094e+03
 1.052e+02 1.060e+02 1.060e+02 1.060e+02 1.060e+02 1.060e+02 1.060e+02 1.060e+02 1.060e+02 1.052e+02 5.782e+03
 1.204e+02 1.211e+02 1.212e+02 1.212e+02 1.212e+02 1.212e+02 1.212e+02 1.212e+02 1.211e+02 1.204e+02 6.513e+03
 0.000e+00 0.000e+00 0.000e+00 1.566e-02 1.566e-02 1.566e-02 1.566e-02 0.000e+00 2.876e-09 0.000e+00 1.319e-12
 0.000e+00 0.000e+00 2.542e-02 4.147e-02 4.147e-02 4.147e-02 4.147e-02 2.542e-02 7.276e-09 0.000e+00 4.625e+00
 0.000e+00 1.317e-01 1.569e-01 1.732e-01 1.732e-01 1.732e-01 1.732e-01 1.569e-01 1.317e-01 0.000e+00 2.008e+01
 0.000e+00 4.674e-01 4.924e-01 5.090e-01 5.090e-01 5.090e-01 5.090e-01 4.924e-01 4.674e-01 0.000e+00 5.237e+01
 3.686e-01 1.107e+00 1.132e+00 1.149e+00 1.149e+00 1.149e+00 1.149e+00 1.132e+00 1.107e+00 3.686e-01 1.061e+02
 1.418e+00 2.148e+00 2.173e+00 2.190e+00 2.190e+00 2.190e+00 2.190e+00 2.173e+00 2.148e+00 1.418e+00 1.856e+02
 2.959e+00 3.682e+00 3.706e+00 3.724e+00 3.724e+00 3.724e+00 3.724e+00 3.706e+00 3.682e+00 2.959e+00 2.947e+02
 5.073e+00 5.790e+00 5.814e+00 5.831e+00 5.831e+00 5.831e+00 5.831e+00 5.814e+00 5.790e+00 5.073e+00 4.363e+02
 7.832e+00 8.542e+00 8.567e+00 8.584e+00 8.584e+00 8.584e+00 8.584e+00 8.567e+00 8.542e+00 7.832e+00 6.123e+02
 1.130e+01 1.200e+01 1.202e+01 1.204e+01 1.204e+01 1.204e+01 1.204e+01 1.202e+01 1.200e+01 1.130e+01 8.245e+02
 1.552e+01 1.622e+01 1.624e+01 1.626e+01 1.626e+01 1.626e+01 1.626e+01 1.624e+01 1.622e+01 1.552e+01 1.074e+03
 2.054e+01 2.123e+01 2.126e+01 2.127e+01 2.127e+01 2.127e+01 2.127e+01 2.126e+01 2.123e+01 2.054e+01 1.361e+03
 2.639e+01 2.708e+01 2.711e+01 2.713e+01 2.713e+01 2.713e+01 2.713e+01 2.711e+01 2.708e+01 2.639e+01 1.687e+03
 3.311e+01 3.380e+01 3.382e+01 3.384e+01 3.384e+01 3.384e+01 3.384e+01 3.382e+01 3.380e+01 3.311e+01 2.051e+03
 4.072e+01 4.140e+01 4.142e+01 4.144e+01 4.144e+01 4.144e+01 4.144e+01 4.142e+01 4.140e+01 4.072e+01 2.454e+03
 4.923e+01 4.991e+01 4.993e+01 4.995e+01 4.995e+01 4.995e+01 4.995e+01 4.993e+01 4.991e+01 4.923e+01 2.894e+03
 5.865e+01 5.933e+01 5.935e+01 5.937e+01 5.937e+01 5.937e+01 5.937e+01 5.935e+01 5.933e+01 5.865e+01 3.373e+03
 6.901e+01 6.968e+01 6.970e+01 6.972e+01 6.972e+01 6.972e+01 6.972e+01 6.970e+01 6.968e+01 6.901e+01 3.890e+03
 8.029e+01 8.096e+01 8.098e+01 8.100e+01 8.100e+01 8.100e+01 8.100e+01 8.098e+01 8.096e+01 8.029e+01 4.443e+03
 9.251e+01 9.318e+01 9.320e+01 9.322e+01 9.322e+01 9.322e+01 9.322e+01 9.320e+01 9.318e+01 9.251e+01 5.033e+03
 1.057e+02 1.063e+02 1.064e+02 1.064e+02 1.064e+02 1.064e+02 1.064e+02 1.064e+02 1.063e+02 1.057e+02 5.658e+03
 0.000e+00 0.000e+00 0.000e+00 1.677e-02 1.677e-02 1.677e-02 1.677e-02 0.000e+00 4.363e-09 0.000e+00 2.425e-12
 0.000e+00 0.000e+00 2.445e-02 4.162e-02 4.162e-02 4.162e-02 4.162e-02 2.445e-02 1.088e-08 0.000e+00 4.428e+00
 0.000e+00 1.245e-01 1.487e-01 1.662e-01 1.662e-01 1.662e-01 1.662e-01 1.487e-01 1.245e-01 0.000e+00 1.890e+01
 0.000e+00 4.376e-01 4.616e-01 4.794e-01 4.794e-01 4.794e-01 4.794e-01 4.616e-01 4.376e-01 0.000e+00 4.868e+01
 3.395e-01 1.028e+00 1.052e+00 1.070e+00 1.070e+00 1.070e+00 1.070e+00 1.052e+00 1.028e+00 3.395e-01 9.774e+01
 1.300e+00 1.981e+00 2.004e+00 2.023e+00 2.023e+00 2.023e+00 2.023e+00 2.004e+00 1.981e+00 1.300e+00 1.696e+02
 2.700e+00 3.374e+00 3.397e+00 3.416e+00 3.416e+00 3.416e+00 3.416e+00 3.397e+00 3.374e+00 2.700e+00 2.676e+02
 4.609e+00 5.276e+00 5.300e+00 5.318e+00 5.318e+00 5.318e+00 5.318e+00 5.300e+00 5.276e+00 4.609e+00 3.938e+02
 7.086e+00 7.748e+00 7.771e+00 7.790e+00 7.790e+00 7.790e+00 7.790e+00 7.771e+00 7.748e+00 7.086e+00 5.500e+02
 1.018e+01 1.084e+01 1.086e+01 1.088e+01 1.088e+01 1.088e+01 1.088e+01 1.086e+01 1.084e+01 1.018e+01 7.373e+02
 1.394e+01 1.459e+01 1.461e+01 1.463e+01 1.463e+01 1.463e+01 1.463e+01 1.461e+01 1.459e+01 1.394e+01 9.565e+02
 1.839e+01 1.903e+01 1.906e+01 1.908e+01 1.908e+01 1.908e+01 1.908e+01 1.906e+01 1.903e+01 1.839e+01 1.208e+03
 2.356e+01 2.420e+01 2.422e+01 2.424e+01 2.424e+01 2.424e+01 2.424e+01 2.422e+01 2.420e+01 2.356e+01 1.492e+03
 2.947e+01 3.011e+01 3.014e+01 3.015e+01 3.015e+01 3.015e+01 3.015e+01 3.014e+01 3.011e+01 2.947e+01 1.809e+03
 3.615e+01 3.678e+01 3.681e+01 3.683e+01 3.683e+01 3.683e+01 3.683e+01 3.681e+01 3.678e+01 3.615e+01 2.157e+03
 4.359e+01 4.423e+01 4.425e+01 4.427e+01 4.427e+01 4.427e+01 4.427e+01 4.425e+01 4.423e+01 4.359e+01 2.538e+03
 5.182e+01 5.245e+01 5.247e+01 5.249e+01 5.249e+01 5.249e+01 5.249e+01 5.247e+01 5.245e+01 5.182e+01 2.951e+03
 6.083e+01 6.146e+01 6.148e+01 6.150e+01 6.150e+01 6.150e+01 6.150e+01 6.148e+01 6.146e+01 6.083e+01 3.395e+03
 7.064e+01 7.126e+01 7.128e+01 7.130e+01 7.130e+01 7.130e+01 7.130e+01 7.128e+01 7.126e+01 7.064e+01 3.869e+03
 8.123e+01 8.185e+01 8.187e+01 8.189e+01 8.189e+01 8.189e+01 8.189e+01 8.187e+01 8.185e+01 8.123e+01 4.374e+03
 9.261e+01 9.323e+01 9.325e+01 9.327e+01 9.327e+01 9.327e+01 9.327e+01 9.325e+01 9.323e+01 9.261e+01 4.908e+03
 0.000e+00 0.000e+00 0.000e+00 1.795e-02 1.795e-02 1.795e-02 1.795e-02 0.000e+00 6.620e-09 0.000e+00 4.459e-12
 0.000e+00 0.000e+00 2.350e-02 4.189e-02 4.189e-02 4.189e-02 4.189e-02 2.350e-02 1.628e-08 0.000e+00 4.238e+00
 0.000e+00 1.176e-01 1.409e-01 1.597e-01 1.597e-01 1.597e-01 1.597e-01 1.409e-01 1.176e-01 0.000e+00 1.777e+01
 0.000e+00 4.094e-01 4.325e-01 4.516e-01 4.516e-01 4.516e-01 4.516e-01 4.325e-01 4.094e-01 0.000e+00 4.522e+01
 3.125e-01 9.539e-01 9.768e-01 9.962e-01 9.962e-01 9.962e-01 9.962e-01 9.768e-01 9.539e-01 3.125e-01 8.993e+01
 1.190e+00 1.825e+00 1.847e+00 1.867e+00 1.867e+00 1.867e+00 1.867e+00 1.847e+00 1.825e+00 1.190e+00 1.548e+02
 2.461e+00 3.089e+00 3.111e+00 3.131e+00 3.131e+00 3.131e+00 3.131e+00 3.111e+00 3.089e+00 2.461e+00 2.427e+02
 4.183e+00 4.805e+00 4.827e+00 4.847e+00 4.847e+00 4.847e+00 4.847e+00 4.827e+00 4.805e+00 4.183e+00 3.551e+02
 6.405e+00 7.021e+00 7.044e+00 7.064e+00 7.064e+00 7.064e+00 7.064e+00 7.044e+00 7.021e+00 6.405e+00 4.935e+02
 9.168e+00 9.780e+00 9.802e+00 9.823e+00 9.823e+00 9.823e+00 9.823e+00 9.802e+00 9.780e+00 9.168e+00 6.586e+02
 1.251e+01 1.311e+01 1.314e+01 1.316e+01 1.316e+01 1.316e+01 1.316e+01 1.314e+01 1.311e+01 1.251e+01 8.510e+02
 1.645e+01 1.705e+01 1.707e+01 1.709e+01 1.709e+01 1.709e+01 1.709e+01 1.707e+01 1.705e+01 1.645e+01 1.071e+03
 2.101e+01 2.160e+01 2.163e+01 2.165e+01 2.165e+01 2.165e+01 2.165e+01 2.163e+01 2.160e+01 2.101e+01 1.318e+03
 2.621e+01 2.680e+01 2.682e+01 2.684e+01 2.684e+01 2.684e+01 2.684e+01 2.682e+01 2.680e+01 2.621e+01 1.593e+03
 3.205e+01 3.265e+01 3.267e+01 3.269e+01 3.269e+01 3.269e+01 3.269e+01 3.267e+01 3.265e+01 3.205e+01 1.895e+03
 3.856e+01 3.915e+01 3.917e+01 3.919e+01 3.919e+01 3.919e+01 3.919e+01 3.917e+01 3.915e+01 3.856e+01 2.223e+03
 4.573e+01 4.632e+01 4.634e+01 4.636e+01 4.636e+01 4.636e+01 4.636e+01 4.634e+01 4.632e+01 4.573e+01 2.578e+03
 5.357e+01 5.415e+01 5.417e+01 5.419e+01 5.419e+01 5.419e+01 5.419e+01 5.417e+01 5.415e+01 5.357e+01 2.959e+03
 6.207e+01 6.265e+01 6.267e+01 6.269e+01 6.269e+01 6.269e+01 6.269e+01 6.267e+01 6.265e+01 6.207e+01 3.365e+03
 7.124e+01 7.181e+01 7.184e+01 7.186e+01 7.186e+01 7.186e+01 7.186e+01 7.184e+01 7.181e+01 7.124e+01 3.796e+03
