PdfType: central
Format: lhagrid1
---
 1.000000e-09 1.529732e-09 2.340080e-09 3.579696e-09 5.475976e-09 8.376776e-09 1.281422e-08 1.960233e-08 2.998631e-08 4.587103e-08 7.017038e-08 1.073419e-07 1.642043e-07 2.511886e-07 3.842513e-07 5.878016e-07 8.991790e-07 1.375503e-06 2.104151e-06 3.218788e-06 4.923883e-06 7.532221e-06 1.152228e-05 1.762600e-05 2.696306e-05 4.124626e-05 6.309573e-05 9.651957e-05 1.476491e-04 2.258636e-04 3.455107e-04 5.285389e-04 8.085229e-04 1.236823e-03 1.892008e-03 2.894266e-03 4.427452e-03 6.772815e-03 1.036059e-02 1.281422e-02 1.584893e-02 1.960233e-02 2.424462e-02 2.998631e-02 3.708777e-02 4.587103e-02 5.673436e-02 7.017038e-02 8.678837e-02 1.073419e-01 1.327630e-01 1.642043e-01 2.030918e-01 2.511886e-01 2.793533e-01 3.106760e-01 3.455107e-01 3.842513e-01 4.273358e-01 4.752510e-01 5.285389e-01 5.878016e-01 6.537092e-01 7.270068e-01 8.085229e-01 8.991790e-01 9.609312e-01 9.737815e-01 9.868037e-01 1.000000e+00
 5.099020e-01 8.358192e-01 1.370055e+00 2.245762e+00 3.681199e+00 6.034135e+00 9.891011e+00 1.621311e+01 2.657615e+01 4.356299e+01 7.140742e+01 1.170493e+02 1.918645e+02 3.144998e+02 5.155206e+02 8.450291e+02 1.385152e+03 2.270508e+03 3.721763e+03 6.100625e+03 1.000000e+04
 -5 -4 -3 -2 -1 1 2 3 4 5 21
 0.000e+00 0.000e+00 0.000e+00 1.147e-01 1.147e-01 1.147e-01 1.147e-01 2.569e-07 0.000e+00 0.000e+00 3.475e-12
 0.000e+00 0.000e+00 8.575e-02 2.009e-01 2.009e-01 2.009e-01 2.009e-01 8.575e-02 0.000e+00 3.433e-10 1.288e+01
 0.000e+00 0.000e+00 5.321e-01 6.476e-01 6.476e-01 6.476e-01 6.476e-01 5.321e-01 0.000e+00 1.022e-09 5.866e+01
 0.000e+00 1.128e+00 1.652e+00 1.768e+00 1.768e+00 1.768e+00 1.768e+00 1.652e+00 1.128e+00 2.040e-09 1.536e+02
 0.000e+00 3.226e+00 3.743e+00 3.859e+00 3.859e+00 3.859e+00 3.859e+00 3.743e+00 3.226e+00 3.394e-09 3.117e+02
 3.380e+00 6.557e+00 7.068e+00 7.185e+00 7.185e+00 7.185e+00 7.185e+00 7.068e+00 6.557e+00 3.380e+00 5.395e+02
 8.223e+00 1.136e+01 1.186e+01 1.198e+01 1.198e+01 1.198e+01 1.198e+01 1.186e+01 1.136e+01 8.223e+00 8.479e+02
 1.473e+01 1.782e+01 1.832e+01 1.844e+01 1.844e+01 1.844e+01 1.844e+01 1.832e+01 1.782e+01 1.473e+01 1.242e+03
 2.305e+01 2.611e+01 2.661e+01 2.673e+01 2.673e+01 2.673e+01 2.673e+01 2.661e+01 2.611e+01 2.305e+01 1.726e+03
 3.333e+01 3.636e+01 3.685e+01 3.697e+01 3.697e+01 3.697e+01 3.697e+01 3.685e+01 3.636e+01 3.333e+01 2.302e+03
 4.566e+01 4.866e+01 4.915e+01 4.927e+01 4.927e+01 4.927e+01 4.927e+01 4.915e+01 4.866e+01 4.566e+01 2.970e+03
 6.011e+01 6.309e+01 6.357e+01 6.369e+01 6.369e+01 6.369e+01 6.369e+01 6.357e+01 6.309e+01 6.011e+01 3.731e+03
 7.675e+01 7.969e+01 8.018e+01 8.029e+01 8.029e+01 8.029e+01 8.029e+01 8.018e+01 7.969e+01 7.675e+01 4.583e+03
 9.559e+01 9.852e+01 9.900e+01 9.912e+01 9.912e+01 9.912e+01 9.912e+01 9.900e+01 9.852e+01 9.559e+01 5.527e+03
 1.167e+02 1.196e+02 1.201e+02 1.202e+02 1.202e+02 1.202e+02 1.202e+02 1.201e+02 1.196e+02 1.167e+02 6.559e+03
 1.400e+02 1.429e+02 1.434e+02 1.435e+02 1.435e+02 1.435e+02 1.435e+02 1.434e+02 1.429e+02 1.400e+02 7.680e+03
 1.656e+02 1.685e+02 1.690e+02 1.691e+02 1.691e+02 1.691e+02 1.691e+02 1.690e+02 1.685e+02 1.656e+02 8.886e+03
 1.935e+02 1.963e+02 1.968e+02 1.969e+02 1.969e+02 1.969e+02 1.969e+02 1.968e+02 1.963e+02 1.935e+02 1.018e+04
 2.235e+02 2.264e+02 2.268e+02 2.269e+02 2.269e+02 2.269e+02 2.269e+02 2.268e+02 2.264e+02 2.235e+02 1.155e+04
 2.558e+02 2.586e+02 2.591e+02 2.592e+02 2.592e+02 2.592e+02 2.592e+02 2.591e+02 2.586e+02 2.558e+02 1.300e+04
 2.903e+02 2.931e+02 2.936e+02 2.937e+02 2.937e+02 2.937e+02 2.937e+02 2.936e+02 2.931e+02 2.903e+02 1.453e+04
 0.000e+00 0.000e+00 9.818e-18 1.158e-01 1.158e-01 1.158e-01 1.158e-01 3.595e-07 0.000e+00 0.000e+00 6.276e-12
 0.000e+00 0.000e+00 8.155e-02 1.978e-01 1.978e-01 1.978e-01 1.978e-01 8.155e-02 0.000e+00 5.174e-10 1.220e+01
 0.000e+00 0.000e+00 4.990e-01 6.156e-01 6.156e-01 6.156e-01 6.156e-01 4.990e-01 0.000e+00 1.528e-09 5.461e+01
 0.000e+00 1.041e+00 1.532e+00 1.649e+00 1.649e+00 1.649e+00 1.649e+00 1.532e+00 1.041e+00 3.032e-09 1.412e+02
 0.000e+00 2.956e+00 3.441e+00 3.558e+00 3.558e+00 3.558e+00 3.558e+00 3.441e+00 2.956e+00 5.022e-09 2.840e+02
 3.061e+00 5.972e+00 6.451e+00 6.568e+00 6.568e+00 6.568e+00 6.568e+00 6.451e+00 5.972e+00 3.061e+00 4.878e+02
 7.414e+00 1.029e+01 1.076e+01 1.088e+01 1.088e+01 1.088e+01 1.088e+01 1.076e+01 1.029e+01 7.414e+00 7.617e+02
 1.323e+01 1.606e+01 1.653e+01 1.665e+01 1.665e+01 1.665e+01 1.665e+01 1.653e+01 1.606e+01 1.323e+01 1.110e+03
 2.062e+01 2.343e+01 2.389e+01 2.401e+01 2.401e+01 2.401e+01 2.401e+01 2.389e+01 2.343e+01 2.062e+01 1.535e+03
 2.971e+01 3.249e+01 3.295e+01 3.307e+01 3.307e+01 3.307e+01 3.307e+01 3.295e+01 3.249e+01 2.971e+01 2.037e+03
 4.057e+01 4.332e+01 4.378e+01 4.389e+01 4.389e+01 4.389e+01 4.389e+01 4.378e+01 4.332e+01 4.057e+01 2.618e+03
 5.325e+01 5.597e+01 5.643e+01 5.654e+01 5.654e+01 5.654e+01 5.654e+01 5.643e+01 5.597e+01 5.325e+01 3.277e+03
 6.779e+01 7.048e+01 7.094e+01 7.106e+01 7.106e+01 7.106e+01 7.106e+01 7.094e+01 7.048e+01 6.779e+01 4.013e+03
 8.421e+01 8.688e+01 8.733e+01 8.745e+01 8.745e+01 8.745e+01 8.745e+01 8.733e+01 8.688e+01 8.421e+01 4.825e+03
 1.025e+02 1.052e+02 1.056e+02 1.057e+02 1.057e+02 1.057e+02 1.057e+02 1.056e+02 1.052e+02 1.025e+02 5.711e+03
 1.227e+02 1.254e+02 1.258e+02 1.259e+02 1.259e+02 1.259e+02 1.259e+02 1.258e+02 1.254e+02 1.227e+02 6.669e+03
 1.449e+02 1.475e+02 1.479e+02 1.480e+02 1.480e+02 1.480e+02 1.480e+02 1.479e+02 1.475e+02 1.449e+02 7.698e+03
 1.688e+02 1.715e+02 1.719e+02 1.720e+02 1.720e+02 1.720e+02 1.720e+02 1.719e+02 1.715e+02 1.688e+02 8.795e+03
 1.947e+02 1.973e+02 1.977e+02 1.979e+02 1.979e+02 1.979e+02 1.979e+02 1.977e+02 1.973e+02 1.947e+02 9.959e+03
 2.224e+02 2.250e+02 2.254e+02 2.256e+02 2.256e+02 2.256e+02 2.256e+02 2.254e+02 2.250e+02 2.224e+02 1.119e+04
 2.520e+02 2.545e+02 2.550e+02 2.551e+02 2.551e+02 2.551e+02 2.551e+02 2.550e+02 2.545e+02 2.520e+02 1.248e+04
 0.000e+00 0.000e+00 3.977e-18 1.169e-01 1.169e-01 1.169e-01 1.169e-01 5.032e-07 0.000e+00 0.000e+00 1.133e-11
