PdfType: central
Format: lhagrid1
---
 1.000000e-09 1.529732e-09 2.340080e-09 3.579696e-09 5.475976e-09 8.376776e-09 1.281422e-08 1.960233e-08 2.998631e-08 4.587103e-08 7.017038e-08 1.073419e-07 1.642043e-07 2.511886e-07 3.842513e-07 5.878016e-07 8.991790e-07 1.375503e-06 2.104151e-06 3.218788e-06 4.923883e-06 7.532221e-06 1.152228e-05 1.762600e-05 2.696306e-05 4.124626e-05 6.309573e-05 9.651957e-05 1.476491e-04 2.258636e-04 3.455107e-04 5.285389e-04 8.085229e-04 1.236823e-03 1.892008e-03 2.894266e-03 4.427452e-03 6.772815e-03 1.036059e-02 1.281422e-02 1.584893e-02 1.960233e-02 2.424462e-02 2.998631e-02 3.708777e-02 4.587103e-02 5.673436e-02 7.017038e-02 8.678837e-02 1.073419e-01 1.327630e-01 1.642043e-01 2.030918e-01 2.511886e-01 2.793533e-01 3.106760e-01 3.455107e-01 3.842513e-01 4.273358e-01 4.752510e-01 5.285389e-01 5.878016e-01 6.537092e-01 7.270068e-01 8.085229e-01 8.991790e-01 9.609312e-01 9.737815e-01 9.868037e-01 1.000000e+00
 5.099020e-01 8.358192e-01 1.370055e+00 2.245762e+00 3.681199e+00 6.034135e+00 9.891011e+00 1.621311e+01 2.657615e+01 4.356299e+01 7.140742e+01 1.170493e+02 1.918645e+02 3.144998e+02 5.155206e+02 8.450291e+02 1.385152e+03 2.270508e+03 3.721763e+03 6.100625e+03 1.000000e+04
 -5 -4 -3 -2 -1 1 2 3 4 5 21
 0.000e+00 0.000e+00 3.870e-18 1.571e-01 1.571e-01 1.571e-01 1.571e-01 3.980e-10 0.000e+00 0.000e+00 4.760e-12
 0.000e+00 0.000e+00 1.175e-01 2.753e-01 2.753e-01 2.753e-01 2.753e-01 1.175e-01 0.000e+00 0.000e+00 1.766e+01
 0.000e+00 0.000e+00 7.298e-01 8.881e-01 8.881e-01 8.881e-01 8.881e-01 7.298e-01 0.000e+00 0.000e+00 8.049e+01
 0.000e+00 1.547e+00 2.266e+00 2.425e+00 2.425e+00 2.425e+00 2.425e+00 2.266e+00 1.547e+00 0.000e+00 2.107e+02
 0.000e+00 4.425e+00 5.134e+00 5.293e+00 5.293e+00 5.293e+00 5.293e+00 5.134e+00 4.425e+00 0.000e+00 4.274e+02
 4.632e+00 8.990e+00 9.691e+00 9.851e+00 9.851e+00 9.851e+00 9.851e+00 9.691e+00 8.990e+00 4.632e+00 7.391e+02
 1.126e+01 1.556e+01 1.625e+01 1.641e+01 1.641e+01 1.641e+01 1.641e+01 1.625e+01 1.556e+01 1.126e+01 1.161e+03
 2.016e+01 2.440e+01 2.509e+01 2.525e+01 2.525e+01 2.525e+01 2.525e+01 2.509e+01 2.440e+01 2.016e+01 1.699e+03
 3.154e+01 3.573e+01 3.642e+01 3.658e+01 3.658e+01 3.658e+01 3.658e+01 3.642e+01 3.573e+01 3.154e+01 2.359e+03
 4.556e+01 4.972e+01 5.040e+01 5.056e+01 5.056e+01 5.056e+01 5.056e+01 5.040e+01 4.972e+01 4.556e+01 3.142e+03
 6.237e+01 6.649e+01 6.716e+01 6.732e+01 6.732e+01 6.732e+01 6.732e+01 6.716e+01 6.649e+01 6.237e+01 4.050e+03
 8.206e+01 8.614e+01 8.680e+01 8.696e+01 8.696e+01 8.696e+01 8.696e+01 8.680e+01 8.614e+01 8.206e+01 5.082e+03
 1.047e+02 1.087e+02 1.094e+02 1.096e+02 1.096e+02 1.096e+02 1.096e+02 1.094e+02 1.087e+02 1.047e+02 6.238e+03
 1.303e+02 1.343e+02 1.350e+02 1.351e+02 1.351e+02 1.351e+02 1.351e+02 1.350e+02 1.343e+02 1.303e+02 7.515e+03
 1.589e+02 1.629e+02 1.636e+02 1.637e+02 1.637e+02 1.637e+02 1.637e+02 1.636e+02 1.629e+02 1.589e+02 8.912e+03
 1.906e+02 1.946e+02 1.952e+02 1.954e+02 1.954e+02 1.954e+02 1.954e+02 1.952e+02 1.946e+02 1.906e+02 1.043e+04
 2.253e+02 2.292e+02 2.299e+02 2.300e+02 2.300e+02 2.300e+02 2.300e+02 2.299e+02 2.292e+02 2.253e+02 1.205e+04
 2.630e+02 2.669e+02 2.675e+02 2.677e+02 2.677e+02 2.677e+02 2.677e+02 2.675e+02 2.669e+02 2.630e+02 1.379e+04
 3.037e+02 3.076e+02 3.082e+02 3.084e+02 3.084e+02 3.084e+02 3.084e+02 3.082e+02 3.076e+02 3.037e+02 1.564e+04
 3.473e+02 3.512e+02 3.518e+02 3.520e+02 3.520e+02 3.520e+02 3.520e+02 3.518e+02 3.512e+02 3.473e+02 1.759e+04
 3.939e+02 3.978e+02 3.984e+02 3.986e+02 3.986e+02 3.986e+02 3.986e+02 3.984e+02 3.978e+02 3.939e+02 1.964e+04
 0.000e+00 0.000e+00 1.779e-18 1.587e-01 1.587e-01 1.587e-01 1.587e-01 6.585e-10 0.000e+00 0.000e+00 8.596e-12
 0.000e+00 0.000e+00 1.117e-01 2.710e-01 2.710e-01 2.710e-01 2.710e-01 1.117e-01 0.000e+00 0.000e+00 1.673e+01
 0.000e+00 0.000e+00 6.844e-01 8.441e-01 8.441e-01 8.441e-01 8.441e-01 6.844e-01 0.000e+00 0.000e+00 7.494e+01
 0.000e+00 1.428e+00 2.102e+00 2.262e+00 2.262e+00 2.262e+00 2.262e+00 2.102e+00 1.428e+00 0.000e+00 1.938e+02
 0.000e+00 4.055e+00 4.720e+00 4.880e+00 4.880e+00 4.880e+00 4.880e+00 4.720e+00 4.055e+00 0.000e+00 3.894e+02
 4.195e+00 8.188e+00 8.845e+00 9.006e+00 9.006e+00 9.006e+00 9.006e+00 8.845e+00 8.188e+00 4.195e+00 6.683e+02
 1.015e+01 1.409e+01 1.474e+01 1.490e+01 1.490e+01 1.490e+01 1.490e+01 1.474e+01 1.409e+01 1.015e+01 1.043e+03
 1.810e+01 2.199e+01 2.263e+01 2.280e+01 2.280e+01 2.280e+01 2.280e+01 2.263e+01 2.199e+01 1.810e+01 1.518e+03
 2.821e+01 3.205e+01 3.269e+01 3.285e+01 3.285e+01 3.285e+01 3.285e+01 3.269e+01 3.205e+01 2.821e+01 2.096e+03
 4.061e+01 4.442e+01 4.505e+01 4.521e+01 4.521e+01 4.521e+01 4.521e+01 4.505e+01 4.442e+01 4.061e+01 2.780e+03
 5.541e+01 5.918e+01 5.981e+01 5.997e+01 5.997e+01 5.997e+01 5.997e+01 5.981e+01 5.918e+01 5.541e+01 3.570e+03
 7.267e+01 7.640e+01 7.703e+01 7.719e+01 7.719e+01 7.719e+01 7.719e+01 7.703e+01 7.640e+01 7.267e+01 4.464e+03
 9.244e+01 9.614e+01 9.677e+01 9.693e+01 9.693e+01 9.693e+01 9.693e+01 9.677e+01 9.614e+01 9.244e+01 5.461e+03
 1.148e+02 1.184e+02 1.190e+02 1.192e+02 1.192e+02 1.192e+02 1.192e+02 1.190e+02 1.184e+02 1.148e+02 6.559e+03
 1.396e+02 1.433e+02 1.439e+02 1.440e+02 1.440e+02 1.440e+02 1.440e+02 1.439e+02 1.433e+02 1.396e+02 7.756e+03
 1.670e+02 1.706e+02 1.713e+02 1.714e+02 1.714e+02 1.714e+02 1.714e+02 1.713e+02 1.706e+02 1.670e+02 9.049e+03
 1.970e+02 2.006e+02 2.012e+02 2.013e+02 2.013e+02 2.013e+02 2.013e+02 2.012e+02 2.006e+02 1.970e+02 1.044e+04
 2.295e+02 2.330e+02 2.336e+02 2.338e+02 2.338e+02 2.338e+02 2.338e+02 2.336e+02 2.330e+02 2.295e+02 1.191e+04
 2.644e+02 2.680e+02 2.686e+02 2.687e+02 2.687e+02 2.687e+02 2.687e+02 2.686e+02 2.680e+02 2.644e+02 1.348e+04
 3.019e+02 3.054e+02 3.060e+02 3.062e+02 3.062e+02 3.062e+02 3.062e+02 3.060e+02 3.054e+02 3.019e+02 1.513e+04
 3.417e+02 3.452e+02 3.458e+02 3.460e+02 3.460e+02 3.460e+02 3.460e+02 3.458e+02 3.452e+02 3.417e+02 1.686e+04
 0.000e+00 0.000e+00 0.000e+00 1.602e-01 1.602e-01 1.602e-01 1.602e-01 1.089e-09 0.000e+00 0.000e+00 1.552e-11
 0.000e+00 0.000e+00 1.062e-01 2.670e-01 2.670e-01 2.670e-01 2.670e-01 1.062e-01 0.000e+00 0.000e+00 1.584e+01
 0.000e+00 0.000e+00 6.414e-01 8.027e-01 8.027e-01 8.027e-01 8.027e-01 6.414e-01 0.000e+00 0.000e+00 6.973e+01
 0.000e+00 1.317e+00 1.948e+00 2.110e+00 2.110e+00 2.110e+00 2.110e+00 1.948e+00 1.317e+00 0.000e+00 1.781e+02
 0.000e+00 3.713e+00 4.336e+00 4.498e+00 4.498e+00 4.498e+00 4.498e+00 4.336e+00 3.713e+00 0.000e+00 3.545e+02
 3.794e+00 7.450e+00 8.066e+00 8.228e+00 8.228e+00 8.228e+00 8.228e+00 8.066e+00 7.450e+00 3.794e+00 6.037e+02
 9.146e+00 1.275e+01 1.336e+01 1.352e+01 1.352e+01 1.352e+01 1.352e+01 1.336e+01 1.275e+01 9.146e+00 9.356e+02
 1.624e+01 1.980e+01 2.040e+01 2.056e+01 2.056e+01 2.056e+01 2.056e+01 2.040e+01 1.980e+01 1.624e+01 1.354e+03
 2.521e+01 2.873e+01 2.932e+01 2.949e+01 2.949e+01 2.949e+01 2.949e+01 2.932e+01 2.873e+01 2.521e+01 1.861e+03
 3.616e+01 3.964e+01 4.023e+01 4.040e+01 4.040e+01 4.040e+01 4.040e+01 4.023e+01 3.964e+01 3.616e+01 2.457e+03
 4.917e+01 5.262e+01 5.320e+01 5.337e+01 5.337e+01 5.337e+01 5.337e+01 5.320e+01 5.262e+01 4.917e+01 3.142e+03
 6.428e+01 6.770e+01 6.828e+01 6.845e+01 6.845e+01 6.845e+01 6.845e+01 6.828e+01 6.770e+01 6.428e+01 3.915e+03
 8.153e+01 8.492e+01 8.550e+01 8.567e+01 8.567e+01 8.567e+01 8.567e+01 8.550e+01 8.492e+01 8.153e+01 4.774e+03
 1.009e+02 1.043e+02 1.049e+02 1.050e+02 1.050e+02 1.050e+02 1.050e+02 1.049e+02 1.043e+02 1.009e+02 5.716e+03
 1.225e+02 1.258e+02 1.264e+02 1.266e+02 1.266e+02 1.266e+02 1.266e+02 1.264e+02 1.258e+02 1.225e+02 6.740e+03
 1.462e+02 1.495e+02 1.501e+02 1.502e+02 1.502e+02 1.502e+02 1.502e+02 1.501e+02 1.495e+02 1.462e+02 7.843e+03
 1.720e+02 1.753e+02 1.759e+02 1.760e+02 1.760e+02 1.760e+02 1.760e+02 1.759e+02 1.753e+02 1.720e+02 9.023e+03
 1.999e+02 2.032e+02 2.038e+02 2.039e+02 2.039e+02 2.039e+02 2.039e+02 2.038e+02 2.032e+02 1.999e+02 1.028e+04
 2.299e+02 2.332e+02 2.338e+02 2.339e+02 2.339e+02 2.339e+02 2.339e+02 2.338e+02 2.332e+02 2.299e+02 1.160e+04
 2.620e+02 2.652e+02 2.658e+02 2.660e+02 2.660e+02 2.660e+02 2.660e+02 2.658e+02 2.652e+02 2.620e+02 1.300e+04
 2.961e+02 2.993e+02 2.998e+02 3.000e+02 3.000e+02 3.000e+02 3.000e+02 2.998e+02 2.993e+02 2.961e+02 1.446e+04
 0.000e+00 0.000e+00 0.000e+00 1.617e-01 1.617e-01 1.617e-01 1.617e-01 1.803e-09 0.000e+00 0.000e+00 2.803e-11
 0.000e+00 0.000e+00 1.010e-01 2.633e-01 2.633e-01 2.633e-01 2.633e-01 1.010e-01 0.000e+00 0.000e+00 1.499e+01
 0.000e+00 0.000e+00 6.009e-01 7.637e-01 7.637e-01 7.637e-01 7.637e-01 6.009e-01 0.000e+00 0.000e+00 6.485e+01
 0.000e+00 1.213e+00 1.805e+00 1.968e+00 1.968e+00 1.968e+00 1.968e+00 1.805e+00 1.213e+00 0.000e+00 1.636e+02
 0.000e+00 3.397e+00 3.981e+00 4.144e+00 4.144e+00 4.144e+00 4.144e+00 3.981e+00 3.397e+00 0.000e+00 3.225e+02
 3.429e+00 6.773e+00 7.350e+00 7.514e+00 7.514e+00 7.514e+00 7.514e+00 7.350e+00 6.773e+00 3.429e+00 5.448e+02
 8.229e+00 1.153e+01 1.210e+01 1.226e+01 1.226e+01 1.226e+01 1.226e+01 1.210e+01 1.153e+01 8.229e+00 8.387e+02
 1.455e+01 1.780e+01 1.837e+01 1.853e+01 1.853e+01 1.853e+01 1.853e+01 1.837e+01 1.780e+01 1.455e+01 1.207e+03
 2.250e+01 2.572e+01 2.628e+01 2.644e+01 2.644e+01 2.644e+01 2.644e+01 2.628e+01 2.572e+01 2.250e+01 1.650e+03
 3.216e+01 3.534e+01 3.590e+01 3.606e+01 3.606e+01 3.606e+01 3.606e+01 3.590e+01 3.534e+01 3.216e+01 2.169e+03
 4.358e+01 4.673e+01 4.728e+01 4.745e+01 4.745e+01 4.745e+01 4.745e+01 4.728e+01 4.673e+01 4.358e+01 2.763e+03
 5.679e+01 5.992e+01 6.046e+01 6.063e+01 6.063e+01 6.063e+01 6.063e+01 6.046e+01 5.992e+01 5.679e+01 3.429e+03
 7.182e+01 7.492e+01 7.546e+01 7.563e+01 7.563e+01 7.563e+01 7.563e+01 7.546e+01 7.492e+01 7.182e+01 4.167e+03
 8.867e+01 9.174e+01 9.228e+01 9.245e+01 9.245e+01 9.245e+01 9.245e+01 9.228e+01 9.174e+01 8.867e+01 4.974e+03
 1.073e+02 1.104e+02 1.109e+02 1.111e+02 1.111e+02 1.111e+02 1.111e+02 1.109e+02 1.104e+02 1.073e+02 5.849e+03
 1.278e+02 1.308e+02 1.313e+02 1.315e+02 1.315e+02 1.315e+02 1.315e+02 1.313e+02 1.308e+02 1.278e+02 6.788e+03
 1.500e+02 1.530e+02 1.535e+02 1.537e+02 1.537e+02 1.537e+02 1.537e+02 1.535e+02 1.530e+02 1.500e+02 7.789e+03
 1.740e+02 1.770e+02 1.775e+02 1.777e+02 1.777e+02 1.777e+02 1.777e+02 1.775e+02 1.770e+02 1.740e+02 8.851e+03
 1.997e+02 2.027e+02 2.032e+02 2.033e+02 2.033e+02 2.033e+02 2.033e+02 2.032e+02 2.027e+02 1.997e+02 9.970e+03
 2.271e+02 2.300e+02 2.306e+02 2.307e+02 2.307e+02 2.307e+02 2.307e+02 2.306e+02 2.300e+02 2.271e+02 1.115e+04
 2.561e+02 2.591e+02 2.596e+02 2.597e+02 2.597e+02 2.597e+02 2.597e+02 2.596e+02 2.591e+02 2.561e+02 1.237e+04
 0.000e+00 0.000e+00 0.000e+00 1.632e-01 1.632e-01 1.632e-01 1.632e-01 2.983e-09 0.000e+00 0.000e+00 5.061e-11
 0.000e+00 0.000e+00 9.592e-02 2.598e-01 2.598e-01 2.598e-01 2.598e-01 9.592e-02 0.000e+00 0.000e+00 1.418e+01
 0.000e+00 0.000e+00 5.626e-01 7.270e-01 7.270e-01 7.270e-01 7.270e-01 5.626e-01 0.000e+00 0.000e+00 6.026e+01
 0.000e+00 1.117e+00 1.671e+00 1.835e+00 1.835e+00 1.835e+00 1.835e+00 1.671e+00 1.117e+00 0.000e+00 1.501e+02
