PdfType: central
Format: lhagrid1
---
 1.000000e-09 1.529732e-09 2.340080e-09 3.579696e-09 5.475976e-09 8.376776e-09 1.281422e-08 1.960233e-08 2.998631e-08 4.587103e-08 7.017038e-08 1.073419e-07 1.642043e-07 2.511886e-07 3.842513e-07 5.878016e-07 8.991790e-07 1.375503e-06 2.104151e-06 3.218788e-06 4.923883e-06 7.532221e-06 1.152228e-05 1.762600e-05 2.696306e-05 4.124626e-05 6.309573e-05 9.651957e-05 1.476491e-04 2.258636e-04 3.455107e-04 5.285389e-04 8.085229e-04 1.236823e-03 1.892008e-03 2.894266e-03 4.427452e-03 6.772815e-03 1.036059e-02 1.281422e-02 1.584893e-02 1.960233e-02 2.424462e-02 2.998631e-02 3.708777e-02 4.587103e-02 5.673436e-02 7.017038e-02 8.678837e-02 1.073419e-01 1.327630e-01 1.642043e-01 2.030918e-01 2.511886e-01 2.793533e-01 3.106760e-01 3.455107e-01 3.842513e-01 4.273358e-01 4.752510e-01 5.285389e-01 5.878016e-01 6.537092e-01 7.270068e-01 8.085229e-01 8.991790e-01 9.609312e-01 9.737815e-01 9.868037e-01 1.000000e+00
 5.099020e-01 8.358192e-01 1.370055e+00 2.245762e+00 3.681199e+00 6.034135e+00 9.891011e+00 1.621311e+01 2.657615e+01 4.356299e+01 7.140742e+01 1.170493e+02 1.918645e+02 3.144998e+02 5.155206e+02 8.450291e+02 1.385152e+03 2.270508e+03 3.721763e+03 6.100625e+03 1.000000e+04
 -5 -4 -3 -2 -1 1 2 3 4 5 21
 0.000e+00 0.000e+00 1.558e-18 1.110e-01 1.110e-01 1.110e-01 1.110e-01 5.138e-07 0.000e+00 0.000e+00 3.363e-12
 0.000e+00 0.000e+00 8.431e-02 1.958e-01 1.958e-01 1.958e-01 1.958e-01 8.431e-02 0.000e+00 3.549e-10 1.268e+01
 0.000e+00 0.000e+00 5.247e-01 6.365e-01 6.365e-01 6.365e-01 6.365e-01 5.247e-01 0.000e+00 1.056e-09 5.792e+01
 0.000e+00 1.115e+00 1.632e+00 1.744e+00 1.744e+00 1.744e+00 1.744e+00 1.632e+00 1.115e+00 2.107e-09 1.519e+02
 0.000e+00 3.194e+00 3.704e+00 3.816e+00 3.816e+00 3.816e+00 3.816e+00 3.704e+00 3.194e+00 3.504e-09 3.088e+02
 3.353e+00 6.498e+00 7.002e+00 7.115e+00 7.115e+00 7.115e+00 7.115e+00 7.002e+00 6.498e+00 3.353e+00 5.351e+02
 8.160e+00 1.126e+01 1.176e+01 1.187e+01 1.187e+01 1.187e+01 1.187e+01 1.176e+01 1.126e+01 8.160e+00 8.418e+02
 1.462e+01 1.769e+01 1.818e+01 1.829e+01 1.829e+01 1.829e+01 1.829e+01 1.818e+01 1.769e+01 1.462e+01 1.234e+03
 2.290e+01 2.593e+01 2.642e+01 2.654e+01 2.654e+01 2.654e+01 2.654e+01 2.642e+01 2.593e+01 2.290e+01 1.716e+03
 3.313e+01 3.613e+01 3.661e+01 3.673e+01 3.673e+01 3.673e+01 3.673e+01 3.661e+01 3.613e+01 3.313e+01 2.290e+03
 4.540e+01 4.837e+01 4.885e+01 4.897e+01 4.897e+01 4.897e+01 4.897e+01 4.885e+01 4.837e+01 4.540e+01 2.956e+03
 5.979e+01 6.274e+01 6.321e+01 6.333e+01 6.333e+01 6.333e+01 6.333e+01 6.321e+01 6.274e+01 5.979e+01 3.714e+03
 7.636e+01 7.928e+01 7.976e+01 7.987e+01 7.987e+01 7.987e+01 7.987e+01 7.976e+01 7.928e+01 7.636e+01 4.565e+03
 9.514e+01 9.804e+01 9.851e+01 9.863e+01 9.863e+01 9.863e+01 9.863e+01 9.851e+01 9.804e+01 9.514e+01 5.506e+03
 1.162e+02 1.190e+02 1.195e+02 1.196e+02 1.196e+02 1.196e+02 1.196e+02 1.195e+02 1.190e+02 1.162e+02 6.537e+03
 1.394e+02 1.423e+02 1.428e+02 1.429e+02 1.429e+02 1.429e+02 1.429e+02 1.428e+02 1.423e+02 1.394e+02 7.656e+03
 1.650e+02 1.678e+02 1.683e+02 1.684e+02 1.684e+02 1.684e+02 1.684e+02 1.683e+02 1.678e+02 1.650e+02 8.860e+03
 1.927e+02 1.956e+02 1.960e+02 1.961e+02 1.961e+02 1.961e+02 1.961e+02 1.960e+02 1.956e+02 1.927e+02 1.015e+04
 2.228e+02 2.256e+02 2.260e+02 2.261e+02 2.261e+02 2.261e+02 2.261e+02 2.260e+02 2.256e+02 2.228e+02 1.152e+04
 2.550e+02 2.578e+02 2.582e+02 2.583e+02 2.583e+02 2.583e+02 2.583e+02 2.582e+02 2.578e+02 2.550e+02 1.297e+04
 2.894e+02 2.922e+02 2.926e+02 2.928e+02 2.928e+02 2.928e+02 2.928e+02 2.926e+02 2.922e+02 2.894e+02 1.450e+04
 0.000e+00 0.000e+00 5.758e-18 1.121e-01 1.121e-01 1.121e-01 1.121e-01 7.191e-07 0.000e+00 0.000e+00 6.073e-12
 0.000e+00 0.000e+00 8.019e-02 1.927e-01 1.927e-01 1.927e-01 1.927e-01 8.019e-02 0.000e+00 5.349e-10 1.201e+01
 0.000e+00 0.000e+00 4.921e-01 6.049e-01 6.049e-01 6.049e-01 6.049e-01 4.921e-01 0.000e+00 1.579e-09 5.393e+01
 0.000e+00 1.029e+00 1.514e+00 1.627e+00 1.627e+00 1.627e+00 1.627e+00 1.514e+00 1.029e+00 3.131e-09 1.398e+02
 0.000e+00 2.927e+00 3.405e+00 3.519e+00 3.519e+00 3.519e+00 3.519e+00 3.405e+00 2.927e+00 5.184e-09 2.815e+02
 3.036e+00 5.919e+00 6.391e+00 6.505e+00 6.505e+00 6.505e+00 6.505e+00 6.391e+00 5.919e+00 3.036e+00 4.840e+02
 7.359e+00 1.020e+01 1.067e+01 1.078e+01 1.078e+01 1.078e+01 1.078e+01 1.067e+01 1.020e+01 7.359e+00 7.564e+02
 1.313e+01 1.594e+01 1.640e+01 1.652e+01 1.652e+01 1.652e+01 1.652e+01 1.640e+01 1.594e+01 1.313e+01 1.103e+03
 2.049e+01 2.327e+01 2.373e+01 2.384e+01 2.384e+01 2.384e+01 2.384e+01 2.373e+01 2.327e+01 2.049e+01 1.526e+03
 2.954e+01 3.228e+01 3.274e+01 3.285e+01 3.285e+01 3.285e+01 3.285e+01 3.274e+01 3.228e+01 2.954e+01 2.027e+03
 4.034e+01 4.306e+01 4.352e+01 4.363e+01 4.363e+01 4.363e+01 4.363e+01 4.352e+01 4.306e+01 4.034e+01 2.606e+03
 5.297e+01 5.567e+01 5.612e+01 5.623e+01 5.623e+01 5.623e+01 5.623e+01 5.612e+01 5.567e+01 5.297e+01 3.263e+03
