PdfType: central
Format: lhagrid1
---
 1.000000e-09 1.529732e-09 2.340080e-09 3.579696e-09 5.475976e-09 8.376776e-09 1.281422e-08 1.960233e-08 2.998631e-08 4.587103e-08 7.017038e-08 1.073419e-07 1.642043e-07 2.511886e-07 3.842513e-07 5.878016e-07 8.991790e-07 1.375503e-06 2.104151e-06 3.218788e-06 4.923883e-06 7.532221e-06 1.152228e-05 1.762600e-05 2.696306e-05 4.124626e-05 6.309573e-05 9.651957e-05 1.476491e-04 2.258636e-04 3.455107e-04 5.285389e-04 8.085229e-04 1.236823e-03 1.892008e-03 2.894266e-03 4.427452e-03 6.772815e-03 1.036059e-02 1.281422e-02 1.584893e-02 1.960233e-02 2.424462e-02 2.998631e-02 3.708777e-02 4.587103e-02 5.673436e-02 7.017038e-02 8.678837e-02 1.073419e-01 1.327630e-01 1.642043e-01 2.030918e-01 2.511886e-01 2.793533e-01 3.106760e-01 3.455107e-01 3.842513e-01 4.273358e-01 4.752510e-01 5.285389e-01 5.878016e-01 6.537092e-01 7.270068e-01 8.085229e-01 8.991790e-01 9.609312e-01 9.737815e-01 9.868037e-01 1.000000e+00
 5.099020e-01 8.358192e-01 1.370055e+00 2.245762e+00 3.681199e+00 6.034135e+00 9.891011e+00 1.621311e+01 2.657615e+01 4.356299e+01 7.140742e+01 1.170493e+02 1.918645e+02 3.144998e+02 5.155206e+02 8.450291e+02 1.385152e+03 2.270508e+03 3.721763e+03 6.100625e+03 1.000000e+04
 -5 -4 -3 -2 -1 1 2 3 4 5 21
 0.000e+00 0.000e+00 0.000e+00 3.980e-01 1.990e-01 1.992e-01 3.980e-01 0.000e+00 0.000e+00 0.000e+00 6.029e-12
 0.000e+00 0.000e+00 1.770e-01 5.766e-01 3.768e-01 3.771e-01 5.767e-01 1.770e-01 0.000e+00 0.000e+00 2.634e+01
 0.000e+00 0.000e+00 1.063e+00 1.464e+00 1.263e+00 1.264e+00 1.464e+00 1.063e+00 0.000e+00 0.000e+00 1.154e+02
 0.000e+00 2.178e+00 3.225e+00 3.627e+00 3.426e+00 3.426e+00 3.627e+00 3.225e+00 2.178e+00 0.000e+00 2.949e+02
 0.000e+00 6.151e+00 7.184e+00 7.586e+00 7.385e+00 7.385e+00 7.586e+00 7.184e+00 6.151e+00 0.000e+00 5.883e+02
 6.309e+00 1.237e+01 1.339e+01 1.379e+01 1.359e+01 1.359e+01 1.379e+01 1.339e+01 1.237e+01 6.309e+00 1.005e+03
 1.524e+01 2.121e+01 2.222e+01 2.262e+01 2.242e+01 2.242e+01 2.262e+01 2.222e+01 2.121e+01 1.524e+01 1.562e+03
 2.711e+01 3.301e+01 3.401e+01 3.441e+01 3.421e+01 3.421e+01 3.441e+01 3.401e+01 3.301e+01 2.711e+01 2.268e+03
 4.218e+01 4.801e+01 4.900e+01 4.941e+01 4.920e+01 4.920e+01 4.941e+01 4.900e+01 4.801e+01 4.218e+01 3.127e+03
 6.064e+01 6.641e+01 6.739e+01 6.780e+01 6.759e+01 6.760e+01 6.780e+01 6.739e+01 6.641e+01 6.064e+01 4.141e+03
 8.264e+01 8.835e+01 8.933e+01 8.973e+01 8.953e+01 8.953e+01 8.973e+01 8.933e+01 8.835e+01 8.264e+01 5.310e+03
 1.083e+02 1.139e+02 1.149e+02 1.153e+02 1.151e+02 1.151e+02 1.153e+02 1.149e+02 1.139e+02 1.083e+02 6.634e+03
 1.376e+02 1.432e+02 1.442e+02 1.446e+02 1.444e+02 1.444e+02 1.446e+02 1.442e+02 1.432e+02 1.376e+02 8.110e+03
 1.707e+02 1.763e+02 1.772e+02 1.776e+02 1.774e+02 1.774e+02 1.776e+02 1.772e+02 1.763e+02 1.707e+02 9.736e+03
 2.076e+02 2.131e+02 2.141e+02 2.145e+02 2.143e+02 2.143e+02 2.145e+02 2.141e+02 2.131e+02 2.076e+02 1.151e+04
 2.482e+02 2.537e+02 2.546e+02 2.551e+02 2.548e+02 2.548e+02 2.551e+02 2.546e+02 2.537e+02 2.482e+02 1.342e+04
 2.926e+02 2.980e+02 2.990e+02 2.994e+02 2.992e+02 2.992e+02 2.994e+02 2.990e+02 2.980e+02 2.926e+02 1.547e+04
 3.407e+02 3.461e+02 3.471e+02 3.475e+02 3.473e+02 3.473e+02 3.475e+02 3.471e+02 3.461e+02 3.407e+02 1.766e+04
 3.925e+02 3.979e+02 3.988e+02 3.992e+02 3.990e+02 3.990e+02 3.992e+02 3.988e+02 3.979e+02 3.925e+02 1.998e+04
 4.480e+02 4.533e+02 4.542e+02 4.547e+02 4.545e+02 4.545e+02 4.547e+02 4.542e+02 4.533e+02 4.480e+02 2.242e+04
 5.070e+02 5.123e+02 5.133e+02 5.137e+02 5.135e+02 5.135e+02 5.137e+02 5.133e+02 5.123e+02 5.070e+02 2.499e+04
