16 -6 -2
16 -6 -2
16 -6 -2
16 -6 -2
16 -6 -2
16 -6 -2
16 -6 -2
16 -6 -2
16 -6 -2
16 -6 -2
16 -6 -2
3 6 -3
6 12 -6
6 12 -6
6 12 -6
6 12 -6
6 12 -6
6 12 -6
6 12 -6
6 12 -6
6 12 -6
6 12 -6
-2 6 16
-2 6 16
-2 6 16
-2 6 16
-2 6 16
-2 6 16
-2 6 16
-2 6 16
-2 6 16
-2 6 16
-2 6 16
-2 6 16
-2 6 16
-2 6 16
-2 6 16
-2 6 16
-2 6 16
-2 6 16
-2 6 16
-2 6 16
-2 6 16
6 12 -6
6 12 -6
6 12 -6
6 12 -6
6 12 -6
6 12 -6
6 12 -6
6 12 -6
6 12 -6
6 12 -6
16 -6 -2
16 -6 -2
16 -6 -2
16 -6 -2
16 -6 -2
16 -6 -2
16 -6 -2
16 -6 -2
16 -6 -2
16 -6 -2
3 6 -3
3 6 -3
3 6 -3
3 6 -3
6 12 -6
6 12 -6
6 12 -6
6 12 -6
3 6 -3
6 12 -6
3 6 -3
6 12 -6
16 -6 -2
16 -6 -2
6 12 -6
6 12 -6
-2 6 16
-2 6 16
64 -8 -8
8 9 -1
-8 1 1
-18 -36 18
9 -18 -9
-1 -2 1
-8 8 64
1 -1 -8
-1 -9 8
-1 -9 8
-18 -36 18
-9 -18 9
9 18 -9
-9 -18 9
-9 9 0
1 0 1
-8 -9 1
0 -9 -9
1 -1 -8
-18 -36 18
-9 -18 9
9 18 -9
-8 1 1
-1 0 -1
1 1 10
10 -1 1
18 36 -18
9 18 -9
-9 -18 9
-9 18 9
0 9 9
9 -9 0
18 36 -18
9 18 -9
-9 -18 9
-3 -6 3
2 -3 -7
-7 3 2
-3 -6 3
2 -3 -7
-7 3 2
-3 -6 3
2 -3 -7
-7 3 2
