
<width id="113" left="0.3" right="1.5" data=" 
 0.00169774 0.00514332 0.0095664 0.0147147 0.0204519 0.0266902 0.0333669 
 0.0404336 0.0478511 0.0555862 0.0636095 0.0719013 0.080431 0.0891753 
 0.0981133 0.107225 0.116492 0.125895 0.135419 0.145046 0.15476 
 0.164547 0.174393 0.184284 0.194206 0.204148 0.214098 0.224046 
 0.233979 0.24389 0.253768 0.263606 0.273394 0.283127 0.292796 
 0.302395 0.311919 0.321362 0.330718 0.339985 0.349157 0.35823 
 0.367202 0.37607 0.384831 0.393482 0.402022 0.410449 0.418761 
 0.426959"/> 
 
<partialWidth id="113" products="11 -11" lType="1" data=" 
 7.02258e-06 7.02258e-06 7.02259e-06 7.02259e-06 7.02259e-06 7.0226e-06 7.0226e-06 
 7.0226e-06 7.0226e-06 7.0226e-06 7.0226e-06 7.0226e-06 7.02261e-06 7.02261e-06 
 7.02261e-06 7.02261e-06 7.02261e-06 7.02261e-06 7.02261e-06 7.02261e-06 7.02261e-06 
 7.02261e-06 7.02261e-06 7.02261e-06 7.02261e-06 7.02261e-06 7.02261e-06 7.02261e-06 
 7.02261e-06 7.02261e-06 7.02261e-06 7.02261e-06 7.02261e-06 7.02261e-06 7.02261e-06 
 7.02261e-06 7.02261e-06 7.02261e-06 7.02261e-06 7.02261e-06 7.02261e-06 7.02261e-06 
 7.02261e-06 7.02261e-06 7.02261e-06 7.02261e-06 7.02261e-06 7.02261e-06 7.02261e-06 
 7.02261e-06"/> 
 
<partialWidth id="113" products="13 -13" lType="1" data=" 
 4.99374e-06 5.33897e-06 5.59888e-06 5.80083e-06 5.96155e-06 6.0919e-06 6.19931e-06 
 6.28897e-06 6.36468e-06 6.42924e-06 6.48478e-06 6.53291e-06 6.57492e-06 6.61182e-06 
 6.64441e-06 6.67335e-06 6.69916e-06 6.72228e-06 6.74308e-06 6.76186e-06 6.77888e-06 
 6.79435e-06 6.80845e-06 6.82134e-06 6.83316e-06 6.84402e-06 6.85403e-06 6.86326e-06 
 6.87181e-06 6.87974e-06 6.88709e-06 6.89394e-06 6.90032e-06 6.90628e-06 6.91186e-06 
 6.91707e-06 6.92197e-06 6.92656e-06 6.93088e-06 6.93495e-06 6.93878e-06 6.9424e-06 
 6.94582e-06 6.94905e-06 6.95211e-06 6.95501e-06 6.95777e-06 6.96038e-06 6.96286e-06 
 6.96522e-06"/> 
 
<partialWidth id="113" products="111 22" lType="1" data=" 
 7.3493e-05 7.62025e-05 7.83619e-05 8.01105e-05 8.15464e-05 8.27399e-05 8.37426e-05 
 8.45931e-05 8.53208e-05 8.59482e-05 8.64929e-05 8.69688e-05 8.73871e-05 8.77567e-05 
 8.80848e-05 8.83775e-05 8.86397e-05 8.88754e-05 8.90882e-05 8.92808e-05 8.94558e-05 
